PROFIT & LOSS STATEMENT,,,,,,,,,,,,,,,
Business Name:,[Enter Your Business Name],,,Year:,2024,,,,,,,,,
,,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,YTD Total
Insurance,300,300,300,300,300,300,300,300,300,300,300,300,=SUM(C23:N23)
Utilities,180,200,175,220,190,210,200,240,210,250,230,280,=SUM(C24:N24)
Equipment & Software,150,200,100,250,150,200,180,300,200,250,220,350,=SUM(C25:N25)
Other Expenses,270,300,250,350,280,320,300,380,320,400,350,450,=SUM(C26:N26)
TOTAL OPERATING EXPENSES,=SUM(C19:C26),=SUM(D19:D26),=SUM(E19:E26),=SUM(F19:F26),=SUM(G19:G26),=SUM(H19:H26),=SUM(I19:I26),=SUM(J19:J26),=SUM(K19:K26),=SUM(L19:L26),=SUM(M19:M26),=SUM(N19:N26),=SUM(O19:O26)
,,,,,,,,,,,,,,,
OPERATING INCOME (EBITDA),=C16-C27,=D16-D27,=E16-E27,=F16-F27,=G16-G27,=H16-H27,=I16-I27,=J16-J27,=K16-K27,=L16-L27,=M16-M27,=N16-N27,=O16-O27
Operating Margin %,=C28/C9,=D28/D9,=E28/E9,=F28/F9,=G28/G9,=H28/H9,=I28/I9,=J28/J9,=K28/K9,=L28/L9,=M28/M9,=N28/N9,=O28/O9
TOTAL EXPENSES,=C15+C27,=D15+D27,=E15+E27,=F15+F27,=G15+G27,=H15+H27,=I15+I27,=J15+J27,=K15+K27,=L15+L27,=M15+M27,=N15+N27,=O15+O27
,,,,,,,,,,,,,,,
OTHER INCOME/EXPENSES,,,,,,,,,,,,,,,
Interest Income,25,30,20,35,25,40,30,45,35,50,40,60,=SUM(C32:N32)
Interest Expense,150,150,150,150,150,150,150,150,150,150,150,150,=SUM(C33:N33)
Depreciation,200,200,200,200,200,200,200,200,200,200,200,200,=SUM(C34:N34)
Other Income/Expenses,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(C35:N35)
TOTAL OTHER,=SUM(C32:C35),=SUM(D32:D35),=SUM(E32:E35),=SUM(F32:F35),=SUM(G32:G35),=SUM(H32:H35),=SUM(I32:I35),=SUM(J32:J35),=SUM(K32:K35),=SUM(L32:L35),=SUM(M32:M35),=SUM(N32:N35),=SUM(O32:O35)
,,,,,,,,,,,,,,,
NET INCOME BEFORE TAXES,=C28+C36,=D28+D36,=E28+E36,=F28+F36,=G28+G36,=H28+H36,=I28+I36,=J28+J36,=K28+K36,=L28+L36,=M28+M36,=N28+N36,=O28+O36
,,,,,,,,,,,,,,,
TAXES,,,,,,,,,,,,,,,
Federal Income Tax,=C37*0.22,=D37*0.22,=E37*0.22,=F37*0.22,=G37*0.22,=H37*0.22,=I37*0.22,=J37*0.22,=K37*0.22,=L37*0.22,=M37*0.22,=N37*0.22,=O37*0.22
State Income Tax,=C37*0.05,=D37*0.05,=E37*0.05,=F37*0.05,=G37*0.05,=H37*0.05,=I37*0.05,=J37*0.05,=K37*0.05,=L37*0.05,=M37*0.05,=N37*0.05,=O37*0.05
Self-Employment Tax,=C37*0.153,=D37*0.153,=E37*0.153,=F37*0.153,=G37*0.153,=H37*0.153,=I37*0.153,=J37*0.153,=K37*0.153,=L37*0.153,=M37*0.153,=N37*0.153,=O37*0.153
TOTAL TAXES,=SUM(C39:C41),=SUM(D39:D41),=SUM(E39:E41),=SUM(F39:F41),=SUM(G39:G41),=SUM(H39:H41),=SUM(I39:I41),=SUM(J39:J41),=SUM(K39:K41),=SUM(L39:L41),=SUM(M39:M41),=SUM(N39:N41),=SUM(O39:O41)
,,,,,,,,,,,,,,,
NET INCOME AFTER TAXES,=C37-C42,=D37-D42,=E37-E42,=F37-F42,=G37-G42,=H37-H42,=I37-I42,=J37-J42,=K37-K42,=L37-L42,=M37-M42,=N37-N42,=O37-O42
Net Profit Margin %,=C43/C9,=D43/D9,=E43/E9,=F43/F9,=G43/G9,=H43/H9,=I43/I9,=J43/J9,=K43/K9,=L43/L9,=M43/M9,=N43/N9,=O43/O9
